-- Merging decision tree log ---
application
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:16:5-52:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\2caa5b7fef50a8e71177679e4938f95a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\60c00b5f5f2d7737bb935def4b528dca\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\josip\.gradle\caches\transforms-3\60c00b5f5f2d7737bb935def4b528dca\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\josip\.gradle\caches\transforms-3\710af21975c7012fb6a80513be89e7ac\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\josip\.gradle\caches\transforms-3\710af21975c7012fb6a80513be89e7ac\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\josip\.gradle\caches\transforms-3\81d2dc79e761f4bb730fa8b341943e84\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\josip\.gradle\caches\transforms-3\81d2dc79e761f4bb730fa8b341943e84\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\josip\.gradle\caches\transforms-3\f368c88d6a96405ce1b0f5b484eac725\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\josip\.gradle\caches\transforms-3\f368c88d6a96405ce1b0f5b484eac725\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.9.0] C:\Users\josip\.gradle\caches\transforms-3\335615fb5d44259f1b1d6e846c760b9d\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\josip\.gradle\caches\transforms-3\335615fb5d44259f1b1d6e846c760b9d\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\josip\.gradle\caches\transforms-3\d042fda0fa4f9f5d58cdc74d67bd4835\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\josip\.gradle\caches\transforms-3\d042fda0fa4f9f5d58cdc74d67bd4835\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\josip\.gradle\caches\transforms-3\44762865316d618adc3a5e554aaa1708\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\0ddee035ef683846d607a4d523217dcb\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\josip\.gradle\caches\transforms-3\0ddee035ef683846d607a4d523217dcb\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\josip\.gradle\caches\transforms-3\335615fb5d44259f1b1d6e846c760b9d\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from C:\Users\josip\Desktop\AIR\Android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from [:url_launcher_android] C:\Users\josip\Desktop\AIR\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:credit_card_input_form] C:\Users\josip\Desktop\AIR\build\credit_card_input_form\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:qr_code_scanner] C:\Users\josip\Desktop\AIR\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_webview_plugin] C:\Users\josip\Desktop\AIR\build\flutter_webview_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:stripe_android] C:\Users\josip\Desktop\AIR\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\5033142c2010280ed3f348ead2a65a94\transformed\jetified-stripe-android-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\de1824fe5baee85d4d880a243b7a4c8c\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\234df2b57793f06c2b803be5b434e871\transformed\jetified-link-20.15.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\810fb32048fef4ce2642bfd82e3d7688\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:2:1-55:12
MERGED from [com.stripe:payments-ui-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\9605acc40fc64a0e508b77ea2e735756\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\8024e3973ad99ab914d06e9c2b3d5f1a\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-model:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\9e4827f23185981d38b5173183a73df6\transformed\jetified-payments-model-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-ui-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\44a1eea96a68e8d8a54135cf6b329324\transformed\jetified-stripe-ui-core-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.15.4] C:\Users\josip\.gradle\caches\transforms-3\c7dabb49eebefe17d68f02fea9a0ab8e\transformed\jetified-stripe-core-20.15.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\josip\.gradle\caches\transforms-3\f6f45512af853a293a8c29fa2ea610c7\transformed\jetified-accompanist-navigation-animation-0.27.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\josip\.gradle\caches\transforms-3\75376e512ff50aa0961a65c949070583\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\josip\.gradle\caches\transforms-3\482cb6f3a041ba01a464774afe501b06\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\ce172eee1170d8fc4614a266b9d7c94d\transformed\jetified-ui-viewbinding-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\josip\.gradle\caches\transforms-3\0c25621887642e19175606ca7375d3ea\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\ed3193a431b7c99fbfeddccb5cb85a3a\transformed\jetified-material-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\josip\.gradle\caches\transforms-3\fb34a8c4e49f5f43c8c7eeac4fe19529\transformed\jetified-accompanist-flowlayout-0.27.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\a3d570f15a9231eb44d9d968264b9fe0\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\b124812f0aeba84487826ad5e7ebc13b\transformed\jetified-foundation-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\2fcbd634707cda7f3ab3a53c51192bcd\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\9cf697e7b77b6e54584c4640275fbb19\transformed\jetified-runtime-livedata-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\85c447c602386e87890eaf6358be0732\transformed\jetified-animation-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\54a13c7fea468167de5a39ccceb8c964\transformed\jetified-foundation-layout-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\02057bfce9cbafba4b66930c7c894704\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\de160561a3160e721bfc2907dae90308\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\f2214593ca06e3c4201d621a27a4b989\transformed\jetified-ui-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\josip\.gradle\caches\transforms-3\983ccb8f2db1be54c5a9b136789d6f3d\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.fragment:fragment-ktx:1.5.3] C:\Users\josip\.gradle\caches\transforms-3\239869587f8e9f636f41d30a325f46b5\transformed\jetified-fragment-ktx-1.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\josip\.gradle\caches\transforms-3\756092f7969c7705f830752e453c6b43\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\josip\.gradle\caches\transforms-3\977b3cebc398aae28b660a47b7c4933f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\josip\.gradle\caches\transforms-3\76d324ff1d1c0587ba6747e305df644a\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\josip\.gradle\caches\transforms-3\d067098a0adfc119ff275df79a440c19\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\josip\.gradle\caches\transforms-3\d71dce9d49e2994554e6beb7bfd77d71\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\josip\.gradle\caches\transforms-3\5412db0ea9e0bc041927e4b38f8d00f3\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\816440f078347de51f1d9cde7a0178d1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\b4504fdbb1ce74e856c67093520ccf76\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\josip\.gradle\caches\transforms-3\76a58cad346e7c0559f544aa741547e7\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\josip\.gradle\caches\transforms-3\636ef8a01f1cc98f95f4d954922932fc\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\josip\.gradle\caches\transforms-3\968df1865e5a777beaf4e3af9c0cbb02\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\josip\.gradle\caches\transforms-3\c17d14be726d879d68284e301cf45bfe\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\josip\.gradle\caches\transforms-3\b392800609875b7d9428f89336723be5\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\cbd9de43fc656343910523b791411bbb\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\cae16e1ea0bc00abba73471d53f09382\transformed\jetified-ui-text-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\josip\.gradle\caches\transforms-3\0aacd72cf3d6021212477a54f973252b\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\josip\.gradle\caches\transforms-3\22fa260b0dbb3b65e7821da0f78235f7\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.3] C:\Users\josip\.gradle\caches\transforms-3\4f3948c687c4272fd72bd43136d24a11\transformed\fragment-1.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\josip\.gradle\caches\transforms-3\2397179d2baf2a5b4e20e991fdfc2ff1\transformed\jetified-activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\josip\.gradle\caches\transforms-3\0ff72e5725a5afc55afb36555f409041\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\josip\.gradle\caches\transforms-3\1392d452a6aa7f3754327e47be413a8c\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\josip\.gradle\caches\transforms-3\0ed8d4e711018dd4255966c84e176701\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\josip\.gradle\caches\transforms-3\b8b7d82a7229c0118320a5a6e5131a96\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\josip\.gradle\caches\transforms-3\65fbf9ceafe64e4f7d4444656ce7aa12\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\5b20bf8942f6b1165b1dbc6f406f5cb5\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\a80b6703fc97fb10f253a7c3f228834e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\ccdec7d2318b16135b56ca208ed44b51\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\b130087eb3f3a05084b10bab406f9809\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\josip\.gradle\caches\transforms-3\1477fd0368bccdd508a153ae5e263b6f\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\546be0557ed7c3cab657520cc02f7229\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\7d73ad3924a2d623af879dd4f83e0e74\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\josip\.gradle\caches\transforms-3\d67fc9844a6cdcf0fc0df0b6df48c97c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\josip\.gradle\caches\transforms-3\d0dd4f904190881e5c99364995eda22d\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\7c091822fa97345daf01828f50a75d3e\transformed\jetified-ui-tooling-preview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\6795c3d2128747f20ed04701bcb70686\transformed\jetified-runtime-saveable-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\3848caa3c96ebe03029008d34ae4bc72\transformed\jetified-ui-graphics-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.0] C:\Users\josip\.gradle\caches\transforms-3\a7c6c79c923a1cb4ea566f661556bea7\transformed\jetified-ui-unit-1.3.0\AndroidManifest.xml:17:1-22:12
